billNo,productNo,endTime,cycletime,qty,hold,colorNo,materialNo,moldNo
48,36,2020/12/30 00:00,60,2000,1,color0,mater0,0
51,39,2020/12/30 00:00,55,4000,1,color0,mater0,1
104,85,2020/12/30 00:00,10,105600,4,color0,mater0,3
9,9,2020/12/30 00:00,22,3200,1,color0,1,4
131,9,2020/12/30 00:00,22,15600,1,color0,1,4
155,9,2020/12/10 00:00,22,9600,1,color0,1,4
52,40,2020/12/30 00:00,55,4000,1,color0,1,5
56,44,2020/12/30 00:00,10,1459200,16,color0,1,6
190,44,2020/12/31 00:00,10,182400,16,color0,1,6
63,47,2020/12/30 00:00,23,1000,1,color0,1,7
199,47,2020/12/18 00:00,23,2000,1,color0,1,7
64,48,2020/12/18 00:00,23,2000,2,color0,1,7
186,48,2020/12/17 00:00,23,5000,2,color0,1,7
72,56,2020/12/20 00:00,23,1000,1,color0,mater0,7
197,141,2020/12/18 00:00,23,2000,2,color0,mater0,7
82,65,2020/12/30 00:00,38,11000,2,color0,1,8
97,78,2020/12/30 00:00,10,57600,4,color0,1,9
111,90,2020/12/30 00:00,10,3200,1,color0,1,10
123,102,2020/12/30 00:00,10,9600,1,color0,1,11
126,104,2020/12/30 00:00,10,12800,1,color0,1,11
151,117,2020/12/12 00:00,20,5000,1,color0,1,12
184,133,2020/12/30 00:00,20,5000,2,color0,1,12
171,124,2020/12/5 00:00,60,1000,1,color0,1,13
188,135,2020/12/13 00:00,48,9000,2,color0,1,14
1,1,2020/12/30 00:00,22,3000,1,color0,2,15
44,32,2020/12/30 00:00,60,1000,1,color0,2,16
89,70,2020/12/30 00:00,32,5000,2,color0,2,17
207,70,2020/12/16 00:00,32,5000,2,color0,2,17
92,73,2020/12/30 00:00,10,22400,1,color0,2,18
93,74,2020/12/30 00:00,10,38400,1,color0,2,18
102,83,2020/12/30 00:00,10,99200,4,color0,2,19
105,86,2020/12/30 00:00,10,108800,4,color0,2,19
115,94,2020/12/30 00:00,10,6400,1,color0,2,20
127,105,2020/12/30 00:00,10,12800,2,color0,2,21
128,106,2020/12/30 00:00,10,16000,2,color0,2,21
170,123,2020/12/10 00:00,35,38000,2,color0,2,22
211,148,2020/12/15 00:00,60,2000,1,color0,2,23
8,8,2020/12/30 00:00,10,3200,1,color0,3,24
129,8,2020/12/30 00:00,10,25600,1,color0,3,24
22,20,2020/12/30 00:00,10,92800,2,color0,3,25
136,20,2020/12/15 00:00,10,10600,2,color0,3,25
163,20,2020/12/10 00:00,10,12800,2,color0,3,25
32,25,2020/12/30 00:00,38,300,1,color0,3,26
34,27,2020/12/30 00:00,38,5000,2,color0,3,26
37,30,2020/12/30 00:00,10,12800,1,color0,3,27
110,89,2020/12/30 00:00,10,3200,1,color0,3,27
146,113,2020/12/30 00:00,25,5000,2,color0,3,28
202,145,2020/12/21 00:00,25,3000,2,color0,3,28
168,121,2020/12/8 00:00,23,40000,4,color0,3,29
10,10,2020/12/30 00:00,10,3200,1,1,mater0,30
24,21,2020/12/30 00:00,10,35200,1,1,mater0,31
138,21,2020/12/15 00:00,10,1600,1,1,mater0,31
165,21,2020/12/10 00:00,10,12800,1,1,mater0,31
69,53,2020/12/30 00:00,20,7000,2,1,mater0,32
74,58,2020/12/24 00:00,45,1000,1,1,mater0,33
