productNo,priority1,priority2,priority3
prod0,"A02,A03,A05,A11,A15,A16,A18,A20,A23,A25,A26,A30,A32,A33,A35,A38,A39","A06,A08,A19,A27,A28",A07
1,"A02,A06,A09,A13,A14,A26,A33","A05,A38","A03,A16,A19,A21,A23,A39"
2,"A03,A05,A06,A08,A12,A15,A17,A20,A27,A32,A38","A13,A16,A19,A23,A26","A02,A07,A14,A18,A25,A28,A33,A35"
3,A33,"A17,A26,A28","A08,A11,A12,A13,A14,A15,A16,A20,A23,A25,A27,A32,A35,A38,A39"
4,,"A09,A15,A16,A17,A19,A25,A27,A28,A33","A02,A05,A07,A08,A11,A12,A13,A18,A20,A23,A26,A32"
5,"A06,A09,A11,A12,A15,A20,A21,A30,A39","A02,A03,A16,A17,A19,A23,A25,A26,A27,A28,A32,A38",A08
6,"A05,A06,A09,A21,A25,A26,A32","A02,A07,A08,A11,A14,A15,A19,A20,A27,A28,A33,A35,A38",A17
7,"A02,A05,A09,A11,A12,A13,A14,A16,A17,A18,A20,A21,A23,A26,A28,A32,A38",,"A06,A27,A30,A35"
8,"A02,A11,A13,A15,A17,A19,A21,A23,A25,A27,A30,A39",,"A08,A12,A14,A20,A35"
9,"A06,A11,A13,A16,A26,A28,A39",,"A02,A07,A08,A09,A18,A19,A21,A25,A30,A38"
10,"A08,A09,A11,A13,A15,A16,A21,A25,A26,A30,A38,A39","A06,A12,A33","A03,A17,A20,A28"
11,"A02,A06,A12,A13,A16,A17,A19,A20,A23,A33","A05,A07,A08,A09,A14,A18,A26,A27,A28,A32,A39","A11,A15"
12,"A02,A05,A07,A09,A13,A16,A17,A18,A19,A20,A21,A23,A25,A26,A27,A30,A32,A35,A39","A06,A08,A12,A14,A15,A28,A33","A11,A38"
13,"A02,A03,A06,A09,A12,A14,A15,A17,A20,A21,A23,A25,A26,A27,A30,A38","A08,A11,A28,A39",
14,"A12,A19,A21,A30","A02,A07,A08,A09,A11,A13,A16,A20,A23,A25,A26,A32,A33,A35,A39",
15,A23,"A05,A06,A11,A14,A20","A02,A13,A21,A28,A32,A35,A38"
16,"A02,A05,A06,A07,A08,A09,A13,A15,A16,A17,A18,A21,A23,A25,A26,A27,A28,A30,A32,A33,A38","A12,A19","A03,A14,A20,A35,A39"
17,"A02,A03,A06,A08,A09,A12,A13,A15,A16,A20,A23,A27,A33,A35,A38",A18,"A14,A21,A25,A30"
18,"A03,A09,A12,A28","A05,A18,A20,A35","A02,A06,A11,A15,A19,A21,A23,A25,A27,A30,A32,A33,A38"
19,"A03,A05,A06,A07,A08,A09,A12,A13,A14,A18,A20,A21,A23,A26,A28,A30,A33,A35,A38,A39","A11,A16,A19","A15,A27"
20,"A08,A14,A18,A25,A35,A38","A05,A11,A12,A15,A27","A03,A06,A07,A09,A13,A16,A19,A20,A23,A26,A28,A30,A32,A33,A39"
21,"A05,A17,A21,A23,A27","A02,A06,A07,A09,A11,A12,A13,A15,A18,A19,A25,A26,A28,A32,A33,A35,A38,A39","A08,A20,A30"
22,"A19,A23","A02,A17,A38","A03,A05,A06,A07,A08,A11,A12,A14,A15,A16,A20,A28,A30,A32,A33,A35"
23,"A15,A32","A03,A05,A07,A08,A09,A12,A13,A14,A16,A17,A18,A19,A20,A23,A28,A30,A33,A38,A39","A11,A25"
24,,"A06,A11,A12,A13,A14,A15,A18,A19,A20,A21,A25,A26,A27,A32,A33,A38","A08,A16,A30"
25,"A02,A13,A15,A21,A23,A26,A30","A03,A05,A06,A09,A18,A19,A32,A33","A07,A08,A11,A12,A14,A16,A17,A20,A25,A27,A28,A38,A39"
26,"A02,A05,A08,A12,A15,A19,A21,A26,A28,A38","A06,A09,A13,A14,A16,A18,A23,A25,A27,A30,A32,A33,A35","A03,A07,A11,A17,A39"
